Page_URL,name,company,level,vacancy,time,address,salary,deadline,education,skills,desc,desc1
https://merojob.com/react-web-developer/,React Web Developer,Youth Innovation Lab ,"
Mid Level
",1,"
Full Time
",Bishalnagar/ Work from home available.,"
Negotiable
","Nov. 14, 2020 23:55
(2 weeks, 3 days from now)
",Bachelor,"
Javascript
React Js
Debugging
","Minimum 2 years of experience in JavaScript / React JS TechnologyExperience with user interface designHands-on experience on working with Mapbox GL JS and Mapbox studio is a mustProficient in React and React state management through both Context API and ReduxUnderstanding of Typescript and its implementation in React projectsExperience working with webpack bundler, Babel, ESLintHaving Knowledge of Jest, Recharts and D3 is a plus pointSome experience with version control tool like GitA good understanding of REST APICapable of writing clean and reusable components with re-usability in mindRock solid at working with third-party dependencies and debugging dependency conflicts","
Passion for programming in general, rather than a specific languageAbility to learn new, emerging technologiesCommunicate with the technical team, express ideas, and collaborate with the team throughout the design and development processesWriting application interface codes using JavaScript following React.js workflowsPossess strong troubleshooting, code optimization and refactoring skillsDeveloping and implementing front-end architecture to support user interface conceptsDocumenting application changes and developing updatesApplying Procedure:Applicants are requested to drop their CV and cover letter in mentioned mail:  [email]
"
https://merojob.com/system-administrator-56/,System Administrator,Khalti Digital Wallet ,"
Mid Level
",1,"
Full Time
","Bakhundole, Lalipur","
Negotiable
","Nov. 03, 2020 23:55
(6 days, 13 hours from now)
",Bachelor,"
Problem Solving
Networking
Linux
Communication
Interpersonal
","Minimum 2 years of relevant and progressive work
experience in Network and System AdministrationHaving worked in a company with a large customer
base and high traffic workloads ","
Work with a team of System Administrators to monitor the existing system infrastructure,
backbone network, application delivery network, applications, and services.Perform installation, configuration, and maintenance of Linux/Windows Servers and
applications in a virtualization-based infrastructure.Proactively manage and install network routers, switches, servers, and firewall systems. Administration of windows server and maintaining Active Directory, DNS, NPS, File and
Storage, DHCP. Participate in designing a network, system infrastructure, and Data Center management.Maintain proper backup and recovery of the system. Upgrade systems with new releases and patchesCoordinate with vendors and service providers for connectivity, support, and infra related
incidents in the production environmentApplying Procedure:Interested candidates are requested to send their recently updated resume to [email protected] along with a cover letter mentioning your work and academic credentials.Note: While sending your CV via mail please mention the position you are applying for.OR,
"
https://merojob.com/android-developer-mid-level-3/,Android Developer (Mid Level),,"
Mid Level
",2,"
Full Time
","Biratnagar-02, Morang","
Negotiable
","Oct. 31, 2020 23:55
(3 days, 13 hours from now)
",Bachelor,"
Remote Data Via Rest And Json
Android App Development
Mobile Development Lifecycle
Android Sdk
Third-Party Libraries And Apis
","Bachelor of IT/ BE Computer EngineeringMore than one year of experienceProven software development experience and Android skills developmentProven Working Experience in Android app developmentExperience with Android SDKExperience working with Remote Data via REST and JSONExperience with third-party libraries and APIsWorking knowledge of the general mobile landscape, architecture, trends and emerging technologiesSolid understanding of the full mobile development lifecycle",
https://merojob.com/sr-android-developer-16/,Sr. Android Developer,,"
Senior Level
",1,"
Full Time
","Biratnagar-02, Morang","
Negotiable
","Oct. 31, 2020 23:55
 (3 days, 13 hours from now)
",Bachelor,"
Remote Data Via Rest And Json
Android App Development
Mobile Development Lifecycle
Android Sdk
Third-Party Libraries And Apis
","Bachelor of IT/ BE Computer EngineeringMore than or equal to 3 yearsProven software development experience and Android skills developmentProven Working Experience in Android app developmentExperience with Android SDKExperience working with Remote Data via REST and JSONExperience with third-party libraries and APIsWorking knowledge of the general mobile landscape, architecture, trends and emerging technologiesSolid understanding of the full mobile development lifecycle",
https://merojob.com/software-qa-executive/,Software QA Executive,,"
Mid Level
",2,"
Full Time
","Biratnagar-02, Morang","
Negotiable
","Oct. 31, 2020 23:55
(3 days, 13 hours from now)
",Bachelor,"
Teamwork
Communication
Software Quality Assurance
","Review requirements specifications and technical design documents to provide timely and meaningful feedbackCreate detailed, comprehensive, and well-structured test plans and test casesEstimate, prioritize, plan, and coordinate testing activitiesDesign, develop and execute automation scripts using open source toolsIdentify, record, document thoroughly, and track system defectsPerform thorough regression testing when bugs are resolvedPerform software quality assurance, including black and white box testing, user acceptance testing, and maintenance regression testingEvaluate testing - and inspection plans for projects of varying technology, complexity, and sizeDevelop, document, and maintain manual/automated test scripts, test cases, test data, defect tracking, and reportsReview log files and other run-time documentation for defects and issuesAnalyze the results of software tests and provide results for use in development code inspections",
https://merojob.com/app-developer-11/,App Developer,Muncha.com ,"
Mid Level
",1,"
Full Time
","Ekantakuna, Lalitpur","
Negotiable
","Nov. 04, 2020 23:55
(1 week from now)
",Bachelor,"
Problem Solving
Time Management
Communication
Javascript
","Experience: A year of experience in flutterSkills: Dart & OOP ConceptsKnowledge: Git & git-hub or any other version control toolsCan develop application for Android and iOS platformAdditional experience in software development would be more beneficialProficiency with HTML, CSS, JavaScript, React.JsSolid understanding of object-oriented programming, functional programming, and design patternsExcellent communication skills, with a focus on clear and proactive communicationTranslating designs and wireframes into high quality codeOptimizing components for maximum performance across a vast array of web-capable devices and browsers","
Develop the best technical design and approach for new products or technologiesFamiliarity with code versioning tools such as GITDiagnose and fix bugs and performance bottlenecksIdentify project risks and clearly communicate risks and expectations to your team members and your managementCommunicate proactively with clients regarding projects’ status and progressStay aware of industry trends and use these to make informed technology choices and strategic decisionsApplying Procedure:Experienced candidate are requested to drop their updated resume at [email protected] / 9801184441OR,
"
https://merojob.com/team-lead-javaspring-framework/,Team Lead (Java/Spring Framework),Agram Infotech ,"
Mid Level
",1,"
Full Time
",Birgunj,"
Negotiable
","Nov. 05, 2020 23:55
(1 week, 1 day from now)
",Bachelor,"
Problem Solving
Analytical
Creative Thinking
Logical Thinking
","Bachelor's degree in Computer Science or related field of study OR equivalent combination of training and experience3+ years of overall software development experienceMust have led a team of 3 to 5 people for a period of at least 1 year. Hands on experience using the following, with advanced skills in at least one, and at least moderate skills in the rest:Hands on experience with at least 1 Java framework, such as: Spring and spring Boot (MVC)Html/CssAjax & XML and JSON and JQueryReact.jsExperience with (3 or more of the following):Various common javascript librariesResponsive designCreating and consuming secure web services, web APISecure website design and development",
https://merojob.com/etl-developer-2/,ETL Developer,Verisk Nepal ,"
Mid Level
",4,"
Full Time
",Kathmandu,"
Negotiable
","Nov. 06, 2020 23:55
(1 week, 2 days from now)
",Bachelor,"
Sql
Programming
Etl
","1+ years of overall industry experience with experience in ETL design/developmentExperience in creating ETL pipeline including extraction, transformation, merging, filtering, joining, cleansing, scheduling, monitoring, troubleshootingExperience with ETL tools and processes (Pentaho/PDI preferred)Experience or Knowledge in Data masking and Data integrity checkExperience or Knowledge in any programing language like Java, Python, Shell Scripting etc.Experience in writing advanced SQL scriptsExperience or Knowledge in AWS ServicesExperience working in an Agile development processExcellent problem solving and data analysis skillsSuperior organization skills, skilled at recognizing priorities and keeping a team focused on most important featuresDemonstrated ability to work independently with minimal supervisionGood communication skill in verbal and writtenAbility to troubleshoot and maintain mid-level to complex applications",
https://merojob.com/etl-tester-qa-engineer/,ETL - Tester / QA Engineer,Verisk Nepal ,"
Mid Level
",1,"
Full Time
",Kathmandu,"
Negotiable
","Nov. 06, 2020 23:55
(1 week, 2 days from now)
",Bachelor,"
Sql
Etl
Testing
","Bachelor’s in Computer Science, or related field or equivalent experience1 to 3 years of professional experience in Software Quality Assurance, back-end data testing and Data QA AutomationProficient in SQL queries and Relational Database concepts, Aurora Postgres, data structures and data operations in generalExpertise in data workflow testing, data analysis, Test Data Creation in different format/input files along detailed data verification testing with handling regulated dataExperience in ETL testing - Pentaho / Microsoft SQL Server Integration Services (SSIS)Technically familiar with development concepts and formats such as SQL, XML, JSON and scripting languagesExperience in testing non-GUI applications (SQL, Flat Files, XML, JSON etc.)Strong understanding of object-oriented programmingGood knowledge of a programming/scripting language – JAVA, Scripting, PythonKnowledge or Experience in AWS Services is a plus, but not required.Sound technical background, great communication skills, and a motivation to achieve results in a fast-paced environmentA wholesome QA resource with an ability to put together test plan and test case scenarios, create test data and verify output using scripted scenariosPossess excellent problem-solving abilitiesKnack for writing clean, readable, and easily maintainable QA automation workflowsProficient in developing and implementing automated testsProficient understanding of code versioning tool and familiarity with Continuous Integration atmosphere",
https://merojob.com/sr-machine-learning-engineer-2/,Sr. Machine Learning Engineer,IDenTV Nepal ,"
Senior Level
",1,"
Full Time
",Kathmandu,"
$. 1,000.00 - 2,000.00 Monthly
","Nov. 07, 2020 23:55
(1 week, 3 days from now)
",Bachelor,"
Python
Programming
","Data engineering-Expertise and Hardcore Programming in Python. Hadoop and spark as well.Understanding of Machine LearningCloud engineering workLooking for someone with 3-5 years experience. Not an Architect or designer, just a smart, straight programmer.","
Building data pipelines and calling machine learning algorithms.Data cleansingCreate Visual ChartsThe project/s that this person will be supporting are around our Artificial Intelligence.
"
